database,kind,level,trial,path,k,bins_per_table,dpf_n,file_bytes,body_bytes,result_size_bytes,key_size_bytes,upload_per_server_bytes,download_per_server_bytes,keygen_s,server0_s,server1_s,server_parallel_s,server_local_sequential_s,server0_dpf_eval_sum_s,server1_dpf_eval_sum_s,server0_fetch_xor_sum_s,server1_fetch_xor_sum_s,client_verify_s,total_parallel_s,total_local_sequential_s,verified_queries,verification_failures,checksum,cache_state
delta_940611_944000,delta,chunk,6,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001536250,0.011121250,0.010963667,0.011121250,0.022084917,0.017697085,0.014801246,0.205781999,0.203489881,0.000073167,0.012730667,0.023694334,160,0,49bfe532617eab40,warm-cache
delta_940611_944000,delta,chunk,7,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001528875,0.012100458,0.010362250,0.012100458,0.022462708,0.018759411,0.015086421,0.201496161,0.210266667,0.000064125,0.013693458,0.024055708,160,0,0bffe175ce60d084,warm-cache
delta_940611_944000,delta,chunk,8,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001637416,0.010884875,0.011575208,0.011575208,0.022460083,0.013959295,0.013359835,0.204693039,0.204500119,0.000066291,0.013278915,0.024163790,160,0,204ca230e8d11354,warm-cache
delta_940611_944000,delta,chunk,9,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001598542,0.010838541,0.010965917,0.010965917,0.021804458,0.017070914,0.017910416,0.189782130,0.206608670,0.000064291,0.012628750,0.023467291,160,0,a5932ec68958a8cc,warm-cache
delta_940611_944000,delta,chunk,10,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001594750,0.009989959,0.010407833,0.010407833,0.020397792,0.013708537,0.017978458,0.188145119,0.200686160,0.000084959,0.012087542,0.022077501,160,0,3a99281cdc070584,warm-cache
delta_940611_944000,delta,chunk,11,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001652250,0.010879833,0.011101792,0.011101792,0.021981625,0.020130997,0.018275040,0.204215121,0.197341795,0.000057709,0.012811751,0.023691584,160,0,9664282e75a37f38,warm-cache
delta_940611_944000,delta,chunk,12,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001639416,0.010666875,0.010502333,0.010666875,0.021169208,0.015688752,0.014663202,0.195268291,0.189603503,0.000064500,0.012370791,0.022873124,160,0,a2c616bda1c99578,warm-cache
delta_940611_944000,delta,chunk,13,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001547625,0.010257583,0.010842416,0.010842416,0.021099999,0.014893376,0.014223292,0.198388625,0.195050002,0.000065750,0.012455791,0.022713374,160,0,369cec647cc3e93c,warm-cache
delta_940611_944000,delta,chunk,14,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001547250,0.010958167,0.010450208,0.010958167,0.021408375,0.014356087,0.017232119,0.204315369,0.210082956,0.000072583,0.012578000,0.023028208,160,0,a2441f064187cef4,warm-cache
delta_940611_944000,delta,chunk,15,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001533625,0.010504292,0.011696500,0.011696500,0.022200792,0.014143497,0.016803289,0.199768542,0.221195497,0.000063833,0.013293958,0.023798250,160,0,e9cdf0e53a0af218,warm-cache
delta_940611_944000,delta,chunk,16,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001571916,0.011745708,0.011395459,0.011745708,0.023141167,0.015015121,0.013939460,0.213977457,0.223228844,0.000060458,0.013378082,0.024773541,160,0,abf62682aeb10768,warm-cache
delta_940611_944000,delta,chunk,17,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001516625,0.010496792,0.011767208,0.011767208,0.022264000,0.013539796,0.017472632,0.194315535,0.222451999,0.000067083,0.013350916,0.023847708,160,0,b629a4f33d5bc330,warm-cache
delta_940611_944000,delta,chunk,18,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001616875,0.010872583,0.010717583,0.010872583,0.021590166,0.017925745,0.016114293,0.189519210,0.204480209,0.000078416,0.012567874,0.023285457,160,0,09e89d2dbefab530,warm-cache
delta_940611_944000,delta,chunk,19,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001609375,0.010911041,0.010650459,0.010911041,0.021561500,0.015213666,0.019256789,0.216716003,0.204265705,0.000116833,0.012637249,0.023287708,160,0,bcc3d2e278c39ee8,warm-cache
delta_940611_944000,delta,chunk,20,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001580792,0.011199125,0.011917125,0.011917125,0.023116250,0.014129752,0.017299128,0.205071417,0.221968371,0.000062375,0.013560292,0.024759417,160,0,f2e6f5e1dd69da8c,warm-cache
delta_940611_944000,delta,chunk,21,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001446458,0.010332375,0.011335459,0.011335459,0.021667834,0.015854498,0.015688285,0.195433288,0.226876048,0.000064000,0.012845917,0.023178292,160,0,6b8c81dd8b4eeb28,warm-cache
delta_940611_944000,delta,chunk,22,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001635417,0.010310792,0.011154792,0.011154792,0.021465584,0.018165330,0.013478663,0.180700791,0.211859459,0.000061958,0.012852167,0.023162959,160,0,bfa2bb8481e73518,warm-cache
delta_940611_944000,delta,chunk,23,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001538916,0.010127750,0.010590959,0.010590959,0.020718709,0.013807877,0.017659037,0.188094626,0.198716120,0.000059458,0.012189333,0.022317083,160,0,303165d9dbb66404,warm-cache
delta_940611_944000,delta,chunk,24,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001620542,0.010387916,0.010568375,0.010568375,0.020956291,0.013039247,0.019164336,0.183785207,0.209031376,0.000068041,0.012256958,0.022644874,160,0,a2c3e0573bd7cc40,warm-cache
delta_940611_944000,delta,chunk,25,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001565292,0.011092958,0.011990750,0.011990750,0.023083708,0.013420247,0.017521631,0.205973126,0.219810917,0.000100000,0.013656042,0.024749000,160,0,8deb385807a18a04,warm-cache
delta_940611_944000,delta,chunk,26,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001500833,0.012149666,0.012111917,0.012149666,0.024261583,0.021192703,0.026615955,0.202717257,0.228239086,0.000066209,0.013716708,0.025828625,160,0,95ea892e061542bc,warm-cache
delta_940611_944000,delta,chunk,27,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001545416,0.010642583,0.009929417,0.010642583,0.020572000,0.024527329,0.017414831,0.175321494,0.192443454,0.000061584,0.012249583,0.022179000,160,0,2fec8472a260ff04,warm-cache
delta_940611_944000,delta,chunk,28,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001511084,0.010345458,0.009999000,0.010345458,0.020344458,0.014663965,0.015834795,0.181094211,0.192676997,0.000088125,0.011944667,0.021943667,160,0,ccceceb044aad5b0,warm-cache
delta_940611_944000,delta,chunk,29,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001499458,0.010552542,0.009886042,0.010552542,0.020438584,0.020787500,0.019507751,0.187294834,0.185137628,0.000058542,0.012110542,0.021996584,160,0,6bc01232f9b55b10,warm-cache
delta_940611_944000,delta,chunk,30,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001561125,0.010480167,0.010174042,0.010480167,0.020654209,0.014091418,0.019685371,0.193992337,0.175862422,0.000061500,0.012102792,0.022276834,160,0,d8947f56b8cd2ba4,warm-cache
